offset_md,ROP_log,GR_log
11045.474289278149,250.25710721851283,464.46227764465704
11045.974289278149,245.25710721851283,446.64439491553634
11046.474289278149,240.25710721851283,424.9975355523314
11046.974289278149,235.25710721851283,403.4064690693266
11047.474289278149,230.25710721851283,387.4849458434156
11047.974289278149,225.25710721851283,383.64939435552816
11048.474289278149,220.25710721851283,385.683805093497
11048.974289278149,215.25710721851283,383.6421380487544
11049.474289278149,210.25710721851283,380.11011719732926
11049.974289278149,205.25710721851283,424.69506212157
11050.474289278149,214.48578556297434,462.0515081785404
11050.974289278149,224.48578556297434,522.1194257006091
11051.474289278149,234.48578556297434,551.7411874563674
11051.974289278149,244.48578556297434,558.9926837071947
11052.474289278149,254.48578556297434,547.2999440558332
11052.974289278149,264.48578556297434,544.6617279245569
11053.474289278149,274.48578556297434,555.8401876628269
11053.974289278149,284.48578556297434,581.6102004701206
11054.474289278149,294.48578556297434,620.6325686850081
11054.974289278149,304.48578556297434,633.6718197817124
11055.474289278149,314.48578556297434,623.0368298934384
11055.974289278149,324.48578556297434,590.5567090870784
11056.474289278149,334.48578556297434,543.1492510429498
11056.974289278149,344.48578556297434,528.3443245038023
11057.474289278149,354.48578556297434,538.1103641192718
11057.974289278149,364.48578556297434,586.6048287140404
11058.474289278149,374.48578556297434,648.9046371762479
11058.974289278149,384.48578556297434,662.4966320990991
11059.474289278149,394.48578556297434,649.0323174665862
11059.974289278149,404.48578556297434,623.0160959386727
11060.474289278149,414.48578556297434,630.0741718941447
11060.974289278149,424.48578556297434,673.5386031639694
11061.474289278149,401.28553609256414,705.0833737982921
11061.974289278149,376.28553609256414,715.8160401754888
11062.474289278149,351.28553609256414,675.9746454720079
11062.974289278149,326.28553609256414,629.9086531427932
11063.474289278149,301.28553609256414,594.3487221007157
11063.974289278149,276.28553609256414,552.8254272195206
11064.474289278149,251.28553609256414,449.4008047511496
11064.974289278149,226.28553609256414,400.44807912900785
11065.474289278149,201.28553609256414,298.59844096563097
11065.974289278149,176.28553609256414,258.50979072486507
11066.474289278149,151.28553609256414,203.40141147048206
11066.974289278149,126.28553609256414,158.35927180102942
11067.474289278149,101.28553609256414,127.65932934611035
11067.974289278149,76.28553609256414,99.68685852886816
11068.474289278149,51.28553609256414,55.922733346679045
11068.974289278149,26.285536092564143,32.21668482725431
11069.474289278149,23.10284288740513,22.621239477403215
11069.974289278149,17.275328412744983,17.23234008580964
11070.474289278149,14.057606724948364,14.057606724948364
11070.974289278149,13.035844935213039,13.035844935213039
11071.474289278149,13.711816859898644,13.711816859898644
11071.974289278149,14.706218606191516,14.70621860618804
11072.474289278149,14.826297656053415,14.826297656053402
11072.974289278149,14.898297656053414,14.898297656053414
11073.474289278149,14.808090722926554,14.808090722926554
11073.974289278149,14.507992068991499,14.507992068991499
11074.474289278149,14.325050174091652,14.325050174091652
11074.974289278149,14.148101595535353,14.148101595535353
11075.474289278149,13.98722743099241,13.98722743099241
11075.974289278149,13.965719900211836,13.965719900211884
11076.474289278149,13.956462792993323,13.956462792993324
11076.974289278149,13.715061046700452,13.715061046700452
11077.474289278149,13.205893415056442,13.205893415056442
11077.974289278149,12.754985385335047,12.754985385335047
11078.474289278149,12.597301845005765,12.597301845005765
11078.974289278149,13.143969876877701,13.143969876877701
11079.474289278149,13.698563941632482,13.698563941632482
11079.974289278149,14.186112021247958,14.186112021246288
11080.474289278149,14.401664289815786,14.401664289815747
11080.974289278149,13.867515908685272,13.867515908685272
11081.474289278149,12.446435257911665,12.446435257911665
11081.974289278149,11.483130471305602,11.483130471305602
11082.474289278149,10.936996257943846,10.936996257943846
11082.974289278149,10.749690223985734,10.749690223985734
11083.474289278149,11.109048479843404,11.109048479843404
11083.974289278149,11.355710274955086,11.355710274954262
11084.474289278149,11.270296408701364,11.270296408701384
11084.974289278149,10.616172267492555,10.616172267492555
11085.474289278149,9.968218252631857,9.968218252631857
11085.974289278149,10.484226984096214,10.484226984096214
11086.474289278149,10.760630424637332,10.760630424637332
11086.974289278149,10.619381695323518,10.619381695323518
11087.474289278149,10.306506283428522,10.306506283428522
11087.974289278149,9.595640496790278,9.595640496792804
11088.474289278149,8.870280546684361,8.870280546684496
11088.974289278149,8.620518403389374,8.620518403389374
11089.474289278149,8.739903840769045,8.739903840769045
11089.974289278149,9.114099901287107,9.114099901287107
11090.474289278149,9.511534265406379,9.511534265406379
11090.974289278149,9.685669726120185,9.685669726120185
11091.474289278149,9.72340593524522,9.72340593524522
11091.974289278149,9.739228678344462,9.73922867834441
11092.474289278149,9.708696907642185,9.708696907642192
11092.974289278149,9.304802692129888,9.304802692129888
11093.474289278149,8.753693165586032,8.753693165586032
11093.974289278149,8.40722618364036,8.40722618364036
11094.474289278149,8.259096159230955,8.259096159230955
11094.974289278149,8.252,8.252
11095.474289278149,8.252,8.252
11095.974289278149,8.365829426755692,8.365829426755278
11096.474289278149,8.550332768583917,8.550332768583884
11096.974289278149,8.714618304676483,8.714618304676483
11097.474289278149,8.62339925158877,8.62339925158877
11097.974289278149,8.248054363044,8.248054363044
11098.474289278149,8.003186882157507,8.003186882157507
11098.974289278149,8.106726583868287,8.106726583868287
11099.474289278149,8.060828179403641,8.060828179403641
11099.974289278149,8.162343641192717,8.162343641192338
11100.474289278149,8.302698154994236,8.302698154994209
11100.974289278149,8.550938953299548,8.550938953299548
11101.474289278149,9.07812957751321,9.07812957751321
11101.974289278149,9.64574119853324,9.64574119853324
11102.474289278149,9.990876659247045,9.990876659247045
11102.974289278149,9.651334462832164,9.651334462832164
11103.474289278149,8.547774710152034,8.547774710152034
11103.974289278149,7.889498352420022,7.889498352422203
11104.474289278149,7.777319401271015,7.777319401271031
11104.974289278149,7.9484870329150255,7.9484870329150255
11105.474289278149,8.132538454358727,8.132538454358727
11105.974289278149,8.146742892781488,8.146742892781488
11106.474289278149,7.921238303601211,7.921238303601211
11106.974289278149,7.608300597653713,7.608300597653713
11107.474289278149,7.1414251857587185,7.1414251857587185
11107.974289278149,6.851398004236718,6.8513980042376845
11108.474289278149,6.971698154994236,6.971698154994209
11108.974289278149,7.225630424637333,7.225630424637333
11109.474289278149,7.541596559458881,7.541596559458881
11109.974289278149,7.817910524425497,7.817910524425497
11110.474289278149,7.916423491510472,7.916423491510472
11110.974289278149,7.720849924621241,7.720849924621241
11111.474289278149,7.811497905523826,7.811497905523826
11111.974289278149,8.2609347643472,8.260934764345585
11112.474289278149,8.759289278148717,8.759289278148623
11112.974289278149,8.770771321655538,8.770771321655538
11113.474289278149,8.793714463907436,8.793714463907436
11113.974289278149,8.965744140133538,8.965744140133538
11114.474289278149,9.093572319537179,9.093572319537179
11114.974289278149,9.381727831220338,9.381727831220338
11115.474289278149,9.649321895975119,9.649321895975119
11115.974289278149,10.318467782401527,10.318467782399141
11116.474289278149,11.027490774971179,11.027490774971046
11116.974289278149,10.800295161349313,10.800295161349313
11117.474289278149,9.911410571093766,9.911410571093766
11117.974289278149,8.857558151768423,8.857558151768423
11118.474289278149,7.968250870458258,7.968250870458258
11118.974289278149,7.397487479811221,7.397487479811221
11119.474289278149,7.32441680785402,7.32441680785402
11119.974289278149,7.504127082809108,7.504127082808445
11120.474289278149,7.713201496822461,7.713201496822422
11120.974289278149,7.944070225061005,7.944070225061005
11121.474289278149,8.141921397034297,8.141921397034297
11121.974289278149,8.30756688323278,8.30756688323278
11122.474289278149,8.48579556157724,8.48579556157724
11122.974289278149,8.426702343946586,8.426702343946586
11123.474289278149,8.313913466025795,8.313913466025795
11123.974289278149,8.558424738862522,8.55842473886161
11124.474289278149,8.86416219533961,8.864162195339553
11124.974289278149,9.17216219533961,9.17216219533961
11125.474289278149,9.198434364119272,9.198434364119272
11125.974289278149,9.181925585986646,9.181925585986646
11126.474289278149,9.427630424637334,9.427630424637334
11126.974289278149,9.802408429949322,9.802408429949322
11127.474289278149,10.678566436336583,10.678566436336583
11127.974289278149,11.376673468176339,11.376673468173967
11128.474289278149,11.347496658171774,11.347496658171787
11128.974289278149,10.976900098712894,10.976900098712894
11129.474289278149,10.406824437347488,10.406824437347488
11129.974289278149,10.074403440541118,10.074403440541118
11130.474289278149,9.88061580997238,9.88061580997238
11130.974289278149,9.666107031839754,9.666107031839754
11131.474289278149,9.413112468144154,9.413112468144154
11131.974289278149,9.422765885351138,9.422765885351055
11132.474289278149,10.076622046732634,10.076622046732506
11132.974289278149,11.660080203877413,11.660080203877413
11133.474289278149,14.278601902426745,14.278601902426745
11133.974289278149,15.959337311095926,15.959337311095926
11134.474289278149,16.13501211996085,16.13501211996085
11134.974289278149,15.598361644354165,15.598361644354165
11135.474289278149,14.449677303569027,14.449677303569027
11135.974289278149,13.05055565706432,13.05055565706919
11136.474289278149,11.415691117778126,11.415691117778433
11136.974289278149,9.490757600782977,9.490757600782977
11137.474289278149,9.203181445853108,9.203181445853108
11137.974289278149,9.512670973472234,9.512670973472234
11138.474289278149,10.167444789831876,10.167444789831876
11138.974289278149,10.525465287697424,10.525465287697424
11139.474289278149,10.90535700850562,10.90535700850562
11139.974289278149,11.193447731432174,11.193447731431197
11140.474289278149,10.560120846048854,10.56012084604898
11140.974289278149,9.451209074271304,9.451209074271304
11141.474289278149,8.517461992537468,8.517461992537468
11141.974289278149,7.8505782027377755,7.8505782027377755
11142.474289278149,7.424288477692862,7.424288477692862
11142.974289278149,7.554772569007589,7.554772569007589
11143.474289278149,8.406286336548419,8.406286336548419
11143.974289278149,8.921546385367229,8.92154638536552
11144.474289278149,9.223984938438852,9.223984938438797
11144.974289278149,9.226668478768135,9.226668478768135
11145.474289278149,8.64167560932078,8.64167560932078
11145.974289278149,7.328470370442167,7.328470370442167
11146.474289278149,6.496342840736863,6.496342840736863
11146.974289278149,6.404725336516236,6.404725336516236
11147.474289278149,6.915180998956911,6.915180998956911
11147.974289278149,7.5415530690236805,7.541553069021504
11148.474289278149,8.171604490467384,8.171604490467267
11148.974289278149,8.6479347643472,8.6479347643472
11149.474289278149,10.867010779272263,10.867010779272263
11149.974289278149,17.403133933352144,17.403133933352144
11150.474289278149,23.753605104250163,23.753605104250163
11150.974289278149,27.819245247480783,27.819245247480783
11151.474289278149,30.753906242136612,30.753906242136612
11151.974289278149,30.737895909760542,30.73789590976114
11152.474289278149,28.035036900115287,28.035036900115816
11152.974289278149,25.133379293955954,25.133379293955954
11153.474289278149,23.859934410787538,23.859934410787538
11153.974289278149,23.67378763056874,23.67378763056874
11154.474289278149,21.933946977644588,21.933946977644588
11154.974289278149,20.414286429884957,20.414286429884957
11155.474289278149,20.10839256793232,20.10839256793232
11155.974289278149,19.576178951149004,19.576178951150894
11156.474289278149,17.51045326107311,17.51045326107351
11156.974289278149,14.707934057227881,14.707934057227881
11157.474289278149,12.961747975526228,12.961747975526228
11157.974289278149,12.327670173016381,12.327670173016381
11158.474289278149,11.803790572169037,11.803790572169037
11158.974289278149,11.03046867619392,11.03046867619392
11159.474289278149,10.526145085970555,10.526145085970555
11159.974289278149,11.500801798337495,11.500801798333859
11160.474289278149,12.735031724034007,12.735031724033774
11160.974289278149,16.17593966041887,16.17593966041887
11161.474289278149,21.407335076614945,21.407335076614945
11161.974289278149,23.23097736099001,23.23097736099001
11162.474289278149,20.47969869522697,20.47969869522697
11162.974289278149,16.621800737658518,16.621800737658518
11163.474289278149,14.851102489327747,14.851102489327747
11163.974289278149,13.514824884243684,13.514824884248235
11164.474289278149,11.830622140069172,11.83062214006949
11164.974289278149,8.791023532802384,8.791023532802384
11165.474289278149,6.806883436240034,6.806883436240034
11165.974289278149,6.443346582793016,6.443346582793016
11166.474289278149,6.6689903747432515,6.6689903747432515
11166.974289278149,7.43232563803127,7.43232563803127
11167.474289278149,8.206251224017917,8.206251224017917
11167.974289278149,8.946999553103803,8.946999553101254
11168.474289278149,8.70042643311077,8.700426433110826
11168.974289278149,8.094984137982996,8.094984137982996
11169.474289278149,7.3221601475317035,7.3221601475317035
11169.974289278149,7.565624988332933,7.565624988332933
11170.474289278149,7.884545138015179,7.884545138015179
11170.974289278149,8.061309776014266,8.061309776014266
11171.474289278149,7.940044737787251,7.940044737787251
11171.974289278149,7.941537207006677,7.941537207006646
11172.474289278149,8.150687282385435,8.150687282385395
11172.974289278149,8.764347383248872,8.764347383248872
11173.474289278149,10.253068083916562,10.253068083916562
11173.974289278149,11.865851525532952,11.865851525532952
11174.474289278149,13.522691824897445,13.522691824897445
11174.974289278149,15.344847336580603,15.344847336580603
11175.474289278149,17.001308882221874,17.001308882221874
11175.974289278149,16.304371269610915,16.304371269613757
11176.474289278149,14.97572747766068,14.975727477660934
11176.974289278149,13.914735408669182,13.914735408669182
11177.474289278149,13.000639249438228,13.000639249438228
11177.974289278149,12.723495410819723,12.723495410819723
11178.474289278149,12.70341137154962,12.70341137154962
11178.974289278149,14.266257460778172,14.266257460778172
11179.474289278149,15.70367302128014,15.70367302128014
11179.974289278149,16.28733526328802,16.287335263286163
11180.474289278149,16.616647980902584,16.616647980902524
11180.974289278149,17.149975313182104,17.149975313182104
11181.474289278149,17.989034665634307,17.989034665634307
11181.974289278149,19.710086887533862,19.710086887533862
11182.474289278149,20.944037160338407,20.944037160338407
11182.974289278149,21.817983244190604,21.817983244190604
11183.474289278149,22.422609926771784,22.422609926771784
11183.974289278149,22.757493716571478,22.75749371657037
11184.474289278149,22.982687282385434,22.982687282385395
11184.974289278149,23.068937705947498,23.068937705947498
11185.474289278149,23.008496658171772,23.008496658171772
11185.974289278149,23.100806434186044,23.100806434186044
11186.474289278149,23.8828858376076,23.8828858376076
11186.974289278149,25.290953121068306,25.290953121068306
11187.474289278149,25.417171820596362,25.417171820596362
11187.974289278149,24.453398451132916,24.45339845113643
11188.474289278149,23.781578202737776,23.781578202737897
11188.974289278149,23.739462792993322,23.739462792993322
11189.474289278149,23.730462792993322,23.730462792993322
11189.974289278149,23.360054363044,23.360054363044
11190.474289278149,22.932111220792102,22.932111220792102
11190.974289278149,23.434563941632483,23.434563941632483
11191.474289278149,24.337589428906234,24.337589428906234
11191.974289278149,26.65589706377606,26.655897063767796
11192.474289278149,31.752397370667445,31.752397370666465
11192.974289278149,36.61217163392328,36.61217163392328
11193.474289278149,40.26639701710779,40.26639701710779
11193.974289278149,40.50127466348376,40.50127466348376
11194.474289278149,37.544434904352,37.544434904352
11194.974289278149,34.13511844468129,34.13511844468129
11195.474289278149,32.259147227115,32.259147227115
11195.974289278149,32.99321192253506,32.993211922532055
11196.474289278149,34.438101949095014,34.43810194909474
11196.974289278149,36.57336404572173,36.57336404572173
11197.474289278149,36.569273416131715,36.569273416131715
11197.974289278149,33.78461340860481,33.78461340860481
11198.474289278149,30.818618844909217,30.818618844909217
11198.974289278149,28.8542149574719,28.8542149574719
11199.474289278149,28.618456109336872,28.618456109336872
11199.974289278149,30.299469830209432,30.29946983020329
11200.474289278149,32.707428834478335,32.707428834477874
11200.974289278149,32.836794314225195,32.836794314225195
11201.474289278149,32.39970528554688,32.39970528554688
11201.974289278149,31.69871491080363,31.69871491080363
11202.474289278149,30.776976206974492,30.776976206974492
11202.974289278149,29.74627261567586,29.74627261567586
11203.474289278149,28.381115856640648,28.381115856640648
11203.974289278149,26.535209521167502,26.535209521173957
11204.474289278149,24.99336628020271,24.993366280202995
11204.974289278149,24.620940647547794,24.620940647547794
11205.474289278149,26.185331874791526,26.185331874791526
11205.974289278149,28.816036266546018,28.816036266546018
11206.474289278149,31.10158185145739,31.10158185145739
11206.974289278149,32.3287854894243,32.3287854894243
11207.474289278149,32.4250459851393,32.4250459851393
11207.974289278149,32.44407441401336,32.44407441401329
11208.474289278149,33.43341885566193,33.433418855661735
11208.974289278149,35.50367801068835,35.50367801068835
11209.474289278149,36.83571775906739,36.83571775906739
11209.974289278149,36.244635060485884,36.244635060485884
11210.474289278149,34.253979595470994,34.253979595470994
11210.974289278149,33.49632653182366,33.49632653182366
11211.474289278149,32.492501294020315,32.492501294020315
11211.974289278149,31.802555210168126,31.802555210170443
11212.474289278149,29.892660194199973,29.892660194200342
11212.974289278149,29.272127529705305,29.272127529705305
11213.474289278149,30.61469601384979,30.61469601384979
11213.974289278149,32.25984608922855,32.25984608922855
11214.474289278149,34.20895686312446,34.20895686312446
11214.974289278149,34.71219730787011,34.71219730787011
11215.474289278149,34.90379556157724,34.90379556157724
11215.974289278149,34.724232867296806,34.724232867297495
11216.474289278149,33.991183140101356,33.9911831401015
11216.974289278149,33.95010284288741,33.95010284288741
11217.474289278149,34.915652970310795,34.915652970310795
11217.974289278149,35.55422154779181,35.55422154779181
11218.474289278149,35.96827715818786,35.96827715818786
11218.974289278149,35.64656314117663,35.64656314117663
11219.474289278149,35.08161875157268,35.08161875157268
11219.974289278149,34.398429374711064,34.398429374713444
11220.474289278149,33.698995010591794,33.69899501059192
11220.974289278149,33.27977426325584,33.27977426325584
11221.474289278149,32.36164468574263,32.36164468574263
11221.974289278149,31.428924785530793,31.428924785530793
11222.474289278149,30.67146323988952,30.67146323988952
11222.974289278149,30.51917057324431,30.51917057324431
11223.474289278149,30.104162642235806,30.104162642235806
11223.974289278149,28.48459371119512,28.484593711200933
11224.474289278149,28.159906782369344,28.15990678236939
11224.974289278149,29.406712322762996,29.406712322762996
11225.474289278149,31.38923152660822,31.38923152660822
11225.974289278149,32.79350120068378,32.79350120068378
11226.474289278149,32.35556189382458,32.35556189382458
11226.974289278149,31.29594653074839,31.29594653074839
11227.474289278149,29.645439446864014,29.645439446864014
11227.974289278149,29.124551021215773,29.124551021217354
11228.474289278149,29.102897157112597,29.102897157112597
11228.974289278149,29.15517182059636,29.15517182059636
11229.474289278149,29.40842473886252,29.40842473886252
11229.974289278149,29.65155601062398,29.65155601062398
11230.474289278149,29.791109526543856,29.791109526543856
11230.974289278149,29.925109526543856,29.925109526543856
11231.474289278149,30.07238962633202,30.07238962633202
11231.974289278149,30.525831921459794,30.525831921458174
11232.474289278149,30.804219053087714,30.804219053087664
11232.974289278149,31.744761249502595,31.744761249502595
11233.474289278149,33.2026905775454,33.2026905775454
11233.974289278149,35.12019097777332,35.12019097777332
11234.474289278149,35.47706478875661,35.47706478875661
11234.974289278149,35.02809366452685,35.02809366452685
11235.474289278149,34.01932403711956,34.01932403711956
11235.974289278149,33.45281900104308,33.45281900104495
11236.474289278149,33.167935211243396,33.167935211243446
11236.974289278149,33.09423955095326,33.09423955095326
11237.474289278149,32.666985385335046,32.666985385335046
11237.974289278149,32.79577256900759,32.79577256900759
11238.474289278149,34.0229234448422,34.0229234448422
11238.974289278149,34.62684404142065,34.62684404142065
11239.474289278149,33.63438089486766,33.63438089486766
11239.974289278149,32.72053640655082,32.72053640655395
11240.474289278149,32.52127885243611,32.52127885243614
11240.974289278149,33.93871357011504,33.93871357011504
11241.474289278149,34.38689421551229,34.38689421551229
11241.974289278149,34.15467810402488,34.15467810402488
11242.474289278149,34.04803930148285,34.04803930148285
11242.974289278149,35.05228758390047,35.05228758390047
11243.474289278149,36.70535486736118,36.70535486736118
11243.974289278149,37.0500133673129,37.05001336731196
11244.474289278149,37.34762498833293,37.347624988332875
11244.974289278149,38.18352045119728,38.18352045119728
11245.474289278149,39.29799661150351,39.29799661150351
11245.974289278149,39.24217057324431,39.24217057324431
11246.474289278149,36.572391413916804,36.572391413916804
11246.974289278149,32.600485525339856,32.600485525339856
11247.474289278149,31.038429821607263,31.038429821607263
11247.974289278149,31.913578556297434,31.913578556293984
11248.474289278149,33.274038407690455,33.2740384076902
11248.974289278149,33.952090276030354,33.952090276030354
11249.474289278149,34.357791372624895,34.357791372624895
11249.974289278149,34.402663042463736,34.402663042463736
11250.474289278149,33.80639550953262,33.80639550953262
11250.974289278149,32.75617520909285,32.75617520909285
11251.474289278149,31.431801891674034,31.431801891674034
11251.974289278149,29.764645132638822,29.764645132644638
11252.474289278149,28.84989092035234,28.849890920355516
11252.974289278149,28.378139649666156,28.378139649666238
11253.474289278149,28.830237856705015,28.830237856705015
11253.974289278149,27.852403887437312,27.852403887437312
11254.474289278149,26.310628823725622,26.310628823725622
11254.974289278149,24.438135107154146,24.438135107154146
11255.474289278149,24.082986632687096,24.082986632687096
11255.974289278149,24.993864092389998,24.993864092386634
11256.474289278149,27.571961852532663,27.571961852522968
11256.974289278149,29.43920728668652,29.43920728668618
11257.474289278149,29.36794733120425,29.36794733120425
11257.974289278149,28.256751717582382,28.256751717582382
11258.474289278149,27.014122540297098,27.014122540297098
11258.974289278149,27.225087781326256,27.225087781326256
11259.474289278149,27.706700649698337,27.706700649698337
11259.974289278149,27.6940568577481,27.69405685774824
11260.474289278149,27.585759201694685,27.585759201695094
11260.974289278149,27.4690163089132,27.469016308913222
11261.474289278149,27.564497905523826,27.564497905523826
11261.974289278149,27.55102842887405,27.55102842887405
11262.474289278149,29.30961322193174,29.30961322193174
11262.974289278149,30.514836910868,30.514836910868
11263.474289278149,33.283191778229174,33.283191778229174
11263.974289278149,35.80618928352507,35.80618928352507
11264.474289278149,36.83140673570108,36.83140673569782
11264.974289278149,34.8462475752983,34.8462475752987
11265.474289278149,31.669245527490396,31.669245527490396
11265.974289278149,30.184475806746565,30.184475806746565
11266.474289278149,29.92138713162792,29.92138713162792
11266.974289278149,30.726777558415794,30.726777558415794
11267.474289278149,32.56950494273994,32.56950494273994
11267.974289278149,34.56605426970746,34.56605426970746
11268.474289278149,36.50355092787924,36.50355092787257
11268.974289278149,37.7488828960073,37.748882896007075
11269.474289278149,37.5510894755745,37.5510894755745
11269.974289278149,35.93579939696993,35.93579939696993
11270.474289278149,33.88733954557691,33.88733954557691
11270.974289278149,31.438010965945338,31.438010965945338
11271.474289278149,29.49542064324671,29.49542064324671
11271.974289278149,28.466444436272216,28.466444436272216
11272.474289278149,28.403668478768132,28.40366847876818
11272.974289278149,28.93135825585767,28.931358255857567
11273.474289278149,30.417965241029158,30.417965241029158
11273.974289278149,32.00808564018182,32.00808564018182
11274.474289278149,32.75685072507709,32.75685072507709
11274.974289278149,32.793,32.793
11275.474289278149,32.42115720593141,32.42115720593141
11275.974289278149,31.589965334365694,31.589965334365694
11276.474289278149,31.107756706990585,31.10775670699218
11276.974289278149,31.655992869447353,31.655992869447243
11277.474289278149,32.3510049894082,32.3510049894082
11277.974289278149,32.86508359237391,32.86508359237391
11278.474289278149,33.31691177177755,33.31691177177755
11278.974289278149,33.64639087368407,33.64639087368407
11279.474289278149,35.410281700699876,35.410281700699876
11279.974289278149,38.818384897146935,38.818384897146935
11280.474289278149,41.875987339806414,41.87598733979594
11280.974289278149,40.94587755303944,40.94587755303965
11281.474289278149,36.500772755680664,36.500772755680664
11281.974289278149,31.72025729389159,31.72025729389159
11282.474289278149,27.645536946783555,27.645536946783555
11282.974289278149,27.585029676226103,27.585029676226103
11283.474289278149,27.99519730787011,27.99519730787011
11283.974289278149,29.006367434218223,29.006367434218223
11284.474289278149,30.93818554146892,30.938185541462087
11284.974289278149,36.19931876770174,36.199318767700724
11285.474289278149,42.832579170080216,42.832579170080216
11285.974289278149,43.30505810510015,43.30505810510015
11286.474289278149,38.20864736711981,38.20864736711981
11286.974289278149,31.759599334172595,31.759599334172595
11287.474289278149,27.101378940396295,27.101378940396295
11287.974289278149,25.56080732797843,25.56080732797843
11288.474289278149,25.803979502134453,25.80397950213331
11288.974289278149,27.760843147628254,27.76084314762787
11289.474289278149,31.045635320709,31.045635320709
11289.974289278149,33.206220653999424,33.206220653999424
11290.474289278149,33.88883860511625,33.88883860511625
11290.974289278149,33.89723411464886,33.89723411464886
11291.474289278149,33.74517600954871,33.74517600954871
11291.974289278149,33.69715970063551,33.69715970063551
11292.474289278149,33.774680598728985,33.7746805987287
11292.974289278149,34.31779261997694,34.317792619976835
11293.474289278149,35.31265297031079,35.31265297031079
11293.974289278149,37.855967288837064,37.855967288837064
11294.474289278149,41.30723063281583,41.30723063281583
11294.974289278149,41.99923242040062,41.99923242040062
11295.474289278149,40.69329854984581,40.69329854984581
11295.974289278149,37.077110513672785,37.077110513672785
11296.474289278149,33.01574806886276,33.01574806887684
11296.974289278149,30.227763483983573,30.227763483984084
11297.474289278149,30.327041796186954,30.327041796186954
11297.974289278149,32.11763621450139,32.11763621450139
11298.474289278149,33.53916424314751,33.53916424314751
11298.974289278149,34.0179402006516,34.0179402006516
11299.474289278149,34.42796862952565,34.42796862952565
11299.974289278149,35.09782773250745,35.09782773250745
11300.474289278149,36.11762454143673,36.11762454143315
11300.974289278149,36.6139861857909,36.613986185790814
11301.474289278149,36.59721112207921,36.59721112207921
11301.974289278149,36.0021384023141,36.0021384023141
11302.474289278149,33.57768488101787,33.57768488101787
11302.974289278149,31.64759790014747,31.64759790014747
11303.474289278149,29.288588721786915,29.288588721786915
11303.974289278149,28.658510472380872,28.658510472380872
11304.474289278149,30.092759555254347,30.092759555249028
11304.974289278149,34.29831671989384,34.29831671989302
11305.474289278149,38.772580510768805,38.772580510768805
11305.974289278149,40.44199366990321,40.44199366990321
11306.474289278149,38.92543944686401,38.92543944686401
11306.974289278149,37.32981151693078,37.32981151693078
11307.474289278149,37.47945316773657,37.47945316773657
11307.974289278149,38.86459317096239,38.86459317096239
11308.474289278149,39.88662997774114,39.88662997773769
11308.974289278149,38.41837715281151,38.41837715281181
11309.474289278149,36.36769949568283,36.36769949568283
11309.974289278149,35.483165583836104,35.483165583836104
11310.474289278149,34.92023037259271,34.92023037259271
11310.974289278149,35.2989402006516,35.2989402006516
11311.474289278149,36.96014374528197,36.96014374528197
11311.974289278149,38.175911324881355,38.175911324881355
11312.474289278149,37.908791819521085,37.90879181952228
11312.974289278149,34.636426973343504,34.63642697334414
11313.474289278149,31.546915253610578,31.546915253610578
11313.974289278149,32.143119952256455,32.143119952256455
11314.474289278149,34.4757657920146,34.4757657920146
11314.974289278149,37.452375718786385,37.452375718786385
11315.474289278149,38.90844977924008,38.90844977924008
11315.974289278149,38.20970279084278,38.20970279084278
11316.474289278149,35.70643864640816,35.70643864641711
11316.974289278149,34.03250842457297,34.032508424573265
11317.474289278149,33.69857526113748,33.69857526113748
11317.974289278149,34.434377059474976,34.434377059474976
11318.474289278149,37.14050574319579,37.14050574319579
11318.974289278149,41.08785143219641,41.08785143219641
11319.474289278149,40.990454861984816,40.990454861984816
11319.974289278149,36.45497175779902,36.45497175779902
11320.474289278149,30.181783274729806,30.181783274751737
11320.974289278149,26.702873457423625,26.702873457424246
11321.474289278149,25.949572766433374,25.949572766433374
11321.974289278149,26.269922644386348,26.269922644386348
11322.474289278149,27.19109820703886,27.19109820703886
11322.974289278149,28.34129970386132,28.34129970386132
11323.474289278149,29.393213169887115,29.393213169887115
11323.974289278149,29.431822743099243,29.431822743099243
11324.474289278149,28.22156234072077,28.22156234072517
11324.974289278149,26.313860443670382,26.313860443670745
11325.474289278149,24.0692638842115,24.0692638842115
11325.974289278149,22.850751717582384,22.850751717582384
11326.474289278149,21.645117103992696,21.645117103992696
11326.974289278149,20.707461992537468,20.707461992537468
11327.474289278149,19.615615009516524,19.615615009516524
11327.974289278149,19.243123340752952,19.243123340752952
11328.474289278149,19.493499152875877,19.493499152874904
11328.974289278149,20.248839852468297,20.24883985246815
11329.474289278149,21.605627036140838,21.605627036140838
11329.974289278149,23.764821402410654,23.764821402410654
11330.474289278149,25.69357935675329,25.69357935675329
11330.974289278149,25.87262917728528,25.87262917728528
11331.474289278149,24.39532029506341,24.39532029506341
11331.974289278149,21.59921959332045,21.59921959332045
11332.474289278149,19.249400592277357,19.24940059228537
11332.974289278149,18.269639249438224,18.269639249438395
11333.474289278149,18.02284992462124,18.02284992462124
11333.974289278149,18.33736244481002,18.33736244481002
11334.474289278149,19.66024409346527,19.66024409346527
11334.974289278149,21.66040878350898,21.66040878350898
11335.474289278149,23.177433470326882,23.177433470326882
11335.974289278149,24.807771675215196,24.807771675215196
11336.474289278149,26.486560553135988,26.486560553130186
